2018-11-11 23:00:29.063262: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-11 23:00:29.793230: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:04:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-11-11 23:00:29.793284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2018-11-11 23:00:30.255728: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-11 23:00:30.255815: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2018-11-11 23:00:30.255833: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2018-11-11 23:00:30.256442: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10407 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:04:00.0, compute capability: 6.1)
Found 1788425 images belonging to 101 classes.
Found 697865 images belonging to 101 classes.
Loading network from ImageNet weights.
Epoch 1/100

  1/100 [..............................] - ETA: 8:11 - loss: 4.7086 - acc: 0.0000e+00
  2/100 [..............................] - ETA: 4:09 - loss: 7.8047 - acc: 0.0000e+00
  3/100 [..............................] - ETA: 2:47 - loss: 8.2323 - acc: 0.0104    
  4/100 [>.............................] - ETA: 2:06 - loss: 8.4665 - acc: 0.0078
  5/100 [>.............................] - ETA: 1:42 - loss: 7.9313 - acc: 0.0063
  6/100 [>.............................] - ETA: 1:26 - loss: 7.6500 - acc: 0.0104
  7/100 [=>............................] - ETA: 1:20 - loss: 7.3290 - acc: 0.0089
  8/100 [=>............................] - ETA: 1:18 - loss: 7.0043 - acc: 0.0156
  9/100 [=>............................] - ETA: 1:22 - loss: 6.8180 - acc: 0.0174
 10/100 [==>...........................] - ETA: 1:25 - loss: 6.7337 - acc: 0.0156
 11/100 [==>...........................] - ETA: 1:24 - loss: 6.6102 - acc: 0.0142
 12/100 [==>...........................] - ETA: 1:23 - loss: 6.4716 - acc: 0.0130
 13/100 [==>...........................] - ETA: 1:21 - loss: 6.3467 - acc: 0.0168
 14/100 [===>..........................] - ETA: 1:21 - loss: 6.2166 - acc: 0.0156
 15/100 [===>..........................] - ETA: 1:20 - loss: 6.1032 - acc: 0.0229
 16/100 [===>..........................] - ETA: 1:20 - loss: 6.0207 - acc: 0.0234
 17/100 [====>.........................] - ETA: 1:18 - loss: 5.9409 - acc: 0.0257
 18/100 [====>.........................] - ETA: 1:17 - loss: 5.8981 - acc: 0.0278
 19/100 [====>.........................] - ETA: 1:16 - loss: 5.8192 - acc: 0.0296
 20/100 [=====>........................] - ETA: 1:14 - loss: 5.7580 - acc: 0.0281
 21/100 [=====>........................] - ETA: 1:14 - loss: 5.7126 - acc: 0.0298
 22/100 [=====>........................] - ETA: 1:14 - loss: 5.6620 - acc: 0.0298
 23/100 [=====>........................] - ETA: 1:13 - loss: 5.6164 - acc: 0.0299
 24/100 [======>.......................] - ETA: 1:12 - loss: 5.5684 - acc: 0.0326
 25/100 [======>.......................] - ETA: 1:11 - loss: 5.5281 - acc: 0.0325
 26/100 [======>.......................] - ETA: 1:10 - loss: 5.4833 - acc: 0.0349
 27/100 [=======>......................] - ETA: 1:09 - loss: 5.4524 - acc: 0.0347
 28/100 [=======>......................] - ETA: 1:09 - loss: 5.4078 - acc: 0.0379
 29/100 [=======>......................] - ETA: 1:07 - loss: 5.3796 - acc: 0.0388
 30/100 [========>.....................] - ETA: 1:07 - loss: 5.3427 - acc: 0.0375
 31/100 [========>.....................] - ETA: 1:06 - loss: 5.3112 - acc: 0.0393
 32/100 [========>.....................] - ETA: 1:05 - loss: 5.2834 - acc: 0.0410
 33/100 [========>.....................] - ETA: 1:04 - loss: 5.2550 - acc: 0.0407
 34/100 [=========>....................] - ETA: 1:03 - loss: 5.2252 - acc: 0.0432
 35/100 [=========>....................] - ETA: 1:02 - loss: 5.2043 - acc: 0.0437
 36/100 [=========>....................] - ETA: 1:01 - loss: 5.1843 - acc: 0.0443
 37/100 [==========>...................] - ETA: 1:01 - loss: 5.1644 - acc: 0.0456
 38/100 [==========>...................] - ETA: 1:00 - loss: 5.1437 - acc: 0.0469
 39/100 [==========>...................] - ETA: 59s - loss: 5.1277 - acc: 0.0457 
 40/100 [===========>..................] - ETA: 58s - loss: 5.1097 - acc: 0.0453
 41/100 [===========>..................] - ETA: 57s - loss: 5.0938 - acc: 0.0450
 42/100 [===========>..................] - ETA: 56s - loss: 5.0732 - acc: 0.0446
 43/100 [===========>..................] - ETA: 55s - loss: 5.0550 - acc: 0.0443
 44/100 [============>.................] - ETA: 53s - loss: 5.0460 - acc: 0.0440
 45/100 [============>.................] - ETA: 52s - loss: 5.0220 - acc: 0.0479
 46/100 [============>.................] - ETA: 51s - loss: 5.0058 - acc: 0.0476
 47/100 [=============>................] - ETA: 50s - loss: 4.9907 - acc: 0.0485
 48/100 [=============>................] - ETA: 49s - loss: 4.9815 - acc: 0.0475
 49/100 [=============>................] - ETA: 48s - loss: 4.9683 - acc: 0.0472
 50/100 [==============>...............] - ETA: 47s - loss: 4.9503 - acc: 0.0475
 51/100 [==============>...............] - ETA: 46s - loss: 4.9365 - acc: 0.0490
 52/100 [==============>...............] - ETA: 45s - loss: 4.9217 - acc: 0.0493
 53/100 [==============>...............] - ETA: 45s - loss: 4.9050 - acc: 0.0501
 54/100 [===============>..............] - ETA: 44s - loss: 4.8883 - acc: 0.0498
 55/100 [===============>..............] - ETA: 43s - loss: 4.8778 - acc: 0.0500
 56/100 [===============>..............] - ETA: 42s - loss: 4.8587 - acc: 0.0530
 57/100 [================>.............] - ETA: 41s - loss: 4.8486 - acc: 0.0543
 58/100 [================>.............] - ETA: 40s - loss: 4.8332 - acc: 0.0571
 59/100 [================>.............] - ETA: 38s - loss: 4.8245 - acc: 0.0561
 60/100 [=================>............] - ETA: 37s - loss: 4.8091 - acc: 0.0589
 61/100 [=================>............] - ETA: 36s - loss: 4.7976 - acc: 0.0589
 62/100 [=================>............] - ETA: 35s - loss: 4.7908 - acc: 0.0590
 63/100 [=================>............] - ETA: 34s - loss: 4.7805 - acc: 0.0615
 64/100 [==================>...........] - ETA: 33s - loss: 4.7629 - acc: 0.0640
