2018-11-09 21:51:13.463973: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-11-09 21:51:26.255112: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2018-11-09 21:51:26.255233: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] retrieving CUDA diagnostic information for host: AIRC-01
2018-11-09 21:51:26.255245: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:170] hostname: AIRC-01
2018-11-09 21:51:26.255566: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:194] libcuda reported version is: 384.130.0
2018-11-09 21:51:26.255603: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:198] kernel reported version is: 384.130.0
2018-11-09 21:51:26.255612: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:305] kernel version seems to match DSO: 384.130.0
Found 1788425 images belonging to 101 classes.
Found 697865 images belonging to 101 classes.
Loading network from ImageNet weights.
Epoch 1/10

  1/100 [..............................] - ETA: 9:18 - loss: 4.6977 - acc: 0.0000e+00
  2/100 [..............................] - ETA: 6:21 - loss: 7.2116 - acc: 0.0156    
  3/100 [..............................] - ETA: 5:25 - loss: 7.9991 - acc: 0.0104
  4/100 [>.............................] - ETA: 4:55 - loss: 7.9464 - acc: 0.0156
  5/100 [>.............................] - ETA: 4:35 - loss: 7.4867 - acc: 0.0250
  6/100 [>.............................] - ETA: 4:21 - loss: 7.1279 - acc: 0.0208
  7/100 [=>............................] - ETA: 4:13 - loss: 6.7872 - acc: 0.0223
  8/100 [=>............................] - ETA: 4:06 - loss: 6.5440 - acc: 0.0312
  9/100 [=>............................] - ETA: 3:58 - loss: 6.4391 - acc: 0.0278
 10/100 [==>...........................] - ETA: 3:52 - loss: 6.2697 - acc: 0.0281
