2018-11-09 11:51:13.652090: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-09 11:51:15.638975: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2018-11-09 11:51:15.639043: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] retrieving CUDA diagnostic information for host: ADAPT-03
2018-11-09 11:51:15.639055: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:170] hostname: ADAPT-03
2018-11-09 11:51:15.639220: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:194] libcuda reported version is: 396.26.0
2018-11-09 11:51:15.639266: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:198] kernel reported version is: 396.26.0
2018-11-09 11:51:15.639276: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:305] kernel version seems to match DSO: 396.26.0
Found 1788425 images belonging to 101 classes.
Found 697865 images belonging to 101 classes.
Loading network from ImageNet weights.
Epoch 1/10

  1/100 [..............................] - ETA: 9:42 - loss: 4.7353 - acc: 0.0000e+00
  2/100 [..............................] - ETA: 6:59 - loss: 6.9735 - acc: 0.0156    
  3/100 [..............................] - ETA: 6:03 - loss: 6.9946 - acc: 0.0208
  4/100 [>.............................] - ETA: 5:34 - loss: 6.8111 - acc: 0.0156
  5/100 [>.............................] - ETA: 5:15 - loss: 6.6832 - acc: 0.0125
  6/100 [>.............................] - ETA: 5:02 - loss: 6.4394 - acc: 0.0156
  7/100 [=>............................] - ETA: 4:51 - loss: 6.2623 - acc: 0.0134
  8/100 [=>............................] - ETA: 4:42 - loss: 6.0753 - acc: 0.0156
  9/100 [=>............................] - ETA: 4:34 - loss: 5.9773 - acc: 0.0174
 10/100 [==>...........................] - ETA: 4:27 - loss: 5.8566 - acc: 0.0156
 11/100 [==>...........................] - ETA: 4:21 - loss: 5.7408 - acc: 0.0199
 12/100 [==>...........................] - ETA: 4:16 - loss: 5.6238 - acc: 0.0312
 13/100 [==>...........................] - ETA: 4:10 - loss: 5.5515 - acc: 0.0361
 14/100 [===>..........................] - ETA: 4:06 - loss: 5.5012 - acc: 0.0335
 15/100 [===>..........................] - ETA: 4:02 - loss: 5.4408 - acc: 0.0354
 16/100 [===>..........................] - ETA: 3:58 - loss: 5.4027 - acc: 0.0371
 17/100 [====>.........................] - ETA: 3:55 - loss: 5.3444 - acc: 0.0368
 18/100 [====>.........................] - ETA: 3:51 - loss: 5.3005 - acc: 0.0365
 19/100 [====>.........................] - ETA: 3:47 - loss: 5.2696 - acc: 0.0395
 20/100 [=====>........................] - ETA: 3:44 - loss: 5.2266 - acc: 0.0437
 21/100 [=====>........................] - ETA: 3:40 - loss: 5.1916 - acc: 0.0432
 22/100 [=====>........................] - ETA: 3:37 - loss: 5.1573 - acc: 0.0440
 23/100 [=====>........................] - ETA: 3:33 - loss: 5.1352 - acc: 0.0435
 24/100 [======>.......................] - ETA: 3:30 - loss: 5.0976 - acc: 0.0443
 25/100 [======>.......................] - ETA: 3:27 - loss: 5.0682 - acc: 0.0462
 26/100 [======>.......................] - ETA: 3:24 - loss: 5.0426 - acc: 0.0469
 27/100 [=======>......................] - ETA: 3:21 - loss: 5.0183 - acc: 0.0475
 28/100 [=======>......................] - ETA: 3:18 - loss: 5.0029 - acc: 0.0491
 29/100 [=======>......................] - ETA: 3:15 - loss: 4.9803 - acc: 0.0474
 30/100 [========>.....................] - ETA: 3:12 - loss: 4.9533 - acc: 0.0490
 31/100 [========>.....................] - ETA: 3:09 - loss: 4.9436 - acc: 0.0474
 32/100 [========>.....................] - ETA: 3:06 - loss: 4.9237 - acc: 0.0498
 33/100 [========>.....................] - ETA: 3:03 - loss: 4.9069 - acc: 0.0492
 34/100 [=========>....................] - ETA: 3:00 - loss: 4.8889 - acc: 0.0524
 35/100 [=========>....................] - ETA: 2:57 - loss: 4.8813 - acc: 0.0509
 36/100 [=========>....................] - ETA: 2:54 - loss: 4.8632 - acc: 0.0547
 37/100 [==========>...................] - ETA: 2:51 - loss: 4.8506 - acc: 0.0549
 38/100 [==========>...................] - ETA: 2:49 - loss: 4.8368 - acc: 0.0551
 39/100 [==========>...................] - ETA: 2:46 - loss: 4.8262 - acc: 0.0553
 40/100 [===========>..................] - ETA: 2:43 - loss: 4.8143 - acc: 0.0563
 41/100 [===========>..................] - ETA: 2:40 - loss: 4.7949 - acc: 0.0602
 42/100 [===========>..................] - ETA: 2:37 - loss: 4.7891 - acc: 0.0595
 43/100 [===========>..................] - ETA: 2:34 - loss: 4.7782 - acc: 0.0610
 44/100 [============>.................] - ETA: 2:32 - loss: 4.7750 - acc: 0.0618
 45/100 [============>.................] - ETA: 2:29 - loss: 4.7603 - acc: 0.0625
 46/100 [============>.................] - ETA: 2:26 - loss: 4.7481 - acc: 0.0625
 47/100 [=============>................] - ETA: 2:24 - loss: 4.7330 - acc: 0.0632
 48/100 [=============>................] - ETA: 2:21 - loss: 4.7254 - acc: 0.0625
 49/100 [=============>................] - ETA: 2:18 - loss: 4.7182 - acc: 0.0625
 50/100 [==============>...............] - ETA: 2:15 - loss: 4.7080 - acc: 0.0631
 51/100 [==============>...............] - ETA: 2:12 - loss: 4.6914 - acc: 0.0650
 52/100 [==============>...............] - ETA: 2:10 - loss: 4.6860 - acc: 0.0661
 53/100 [==============>...............] - ETA: 2:07 - loss: 4.6793 - acc: 0.0666
 54/100 [===============>..............] - ETA: 2:04 - loss: 4.6698 - acc: 0.0677
 55/100 [===============>..............] - ETA: 2:01 - loss: 4.6627 - acc: 0.0676
 56/100 [===============>..............] - ETA: 1:59 - loss: 4.6524 - acc: 0.0681
 57/100 [================>.............] - ETA: 1:56 - loss: 4.6389 - acc: 0.0702
 58/100 [================>.............] - ETA: 1:53 - loss: 4.6370 - acc: 0.0695
 59/100 [================>.............] - ETA: 1:50 - loss: 4.6310 - acc: 0.0689
 60/100 [=================>............] - ETA: 1:48 - loss: 4.6236 - acc: 0.0688
 61/100 [=================>............] - ETA: 1:45 - loss: 4.6179 - acc: 0.0681
 62/100 [=================>............] - ETA: 1:42 - loss: 4.6053 - acc: 0.0716
 63/100 [=================>............] - ETA: 1:40 - loss: 4.5969 - acc: 0.0719
 64/100 [==================>...........] - ETA: 1:37 - loss: 4.5886 - acc: 0.0732
 65/100 [==================>...........] - ETA: 1:34 - loss: 4.5794 - acc: 0.0740
 66/100 [==================>...........] - ETA: 1:32 - loss: 4.5713 - acc: 0.0739
 67/100 [===================>..........] - ETA: 1:29 - loss: 4.5581 - acc: 0.0760
 68/100 [===================>..........] - ETA: 1:26 - loss: 4.5471 - acc: 0.0781
 69/100 [===================>..........] - ETA: 1:23 - loss: 4.5368 - acc: 0.0797
 70/100 [====================>.........] - ETA: 1:21 - loss: 4.5255 - acc: 0.0813
 71/100 [====================>.........] - ETA: 1:18 - loss: 4.5158 - acc: 0.0814
 72/100 [====================>.........] - ETA: 1:15 - loss: 4.5128 - acc: 0.0816
 73/100 [====================>.........] - ETA: 1:13 - loss: 4.5109 - acc: 0.0809
 74/100 [=====================>........] - ETA: 1:10 - loss: 4.5032 - acc: 0.0815
 75/100 [=====================>........] - ETA: 1:07 - loss: 4.4960 - acc: 0.0829
 76/100 [=====================>........] - ETA: 1:04 - loss: 4.4867 - acc: 0.0839
 77/100 [======================>.......] - ETA: 1:02 - loss: 4.4791 - acc: 0.0848
 78/100 [======================>.......] - ETA: 59s - loss: 4.4716 - acc: 0.0857 
 79/100 [======================>.......] - ETA: 56s - loss: 4.4636 - acc: 0.0870
 80/100 [=======================>......] - ETA: 54s - loss: 4.4565 - acc: 0.0887
 81/100 [=======================>......] - ETA: 51s - loss: 4.4529 - acc: 0.0895
 82/100 [=======================>......] - ETA: 48s - loss: 4.4425 - acc: 0.0899
 83/100 [=======================>......] - ETA: 45s - loss: 4.4338 - acc: 0.0915
 84/100 [========================>.....] - ETA: 43s - loss: 4.4275 - acc: 0.0919
 85/100 [========================>.....] - ETA: 40s - loss: 4.4247 - acc: 0.0930
 86/100 [========================>.....] - ETA: 37s - loss: 4.4191 - acc: 0.0930
 87/100 [=========================>....] - ETA: 35s - loss: 4.4107 - acc: 0.0934
 88/100 [=========================>....] - ETA: 32s - loss: 4.3996 - acc: 0.0952
 89/100 [=========================>....] - ETA: 29s - loss: 4.3918 - acc: 0.0959
 90/100 [==========================>...] - ETA: 26s - loss: 4.3884 - acc: 0.0965
 91/100 [==========================>...] - ETA: 24s - loss: 4.3778 - acc: 0.0986
 92/100 [==========================>...] - ETA: 21s - loss: 4.3698 - acc: 0.0995
 93/100 [==========================>...] - ETA: 18s - loss: 4.3629 - acc: 0.1011
 94/100 [===========================>..] - ETA: 16s - loss: 4.3553 - acc: 0.1024
 95/100 [===========================>..] - ETA: 13s - loss: 4.3479 - acc: 0.1039
 96/100 [===========================>..] - ETA: 10s - loss: 4.3393 - acc: 0.1051
 97/100 [============================>.] - ETA: 8s - loss: 4.3273 - acc: 0.1066 
 98/100 [============================>.] - ETA: 5s - loss: 4.3207 - acc: 0.1068
 99/100 [============================>.] - ETA: 2s - loss: 4.3145 - acc: 0.1076
100/100 [==============================] - 298s 3s/step - loss: 4.3066 - acc: 0.1084 - val_loss: 3.5986 - val_acc: 0.1750
Epoch 2/10

  1/100 [..............................] - ETA: 4:23 - loss: 3.2502 - acc: 0.2812
  2/100 [..............................] - ETA: 4:19 - loss: 3.4026 - acc: 0.2344
  3/100 [..............................] - ETA: 4:18 - loss: 3.2975 - acc: 0.2917
  4/100 [>.............................] - ETA: 4:14 - loss: 3.3178 - acc: 0.2734
  5/100 [>.............................] - ETA: 4:12 - loss: 3.3448 - acc: 0.2750
  6/100 [>.............................] - ETA: 4:10 - loss: 3.3750 - acc: 0.2604
  7/100 [=>............................] - ETA: 4:08 - loss: 3.3916 - acc: 0.2545
  8/100 [=>............................] - ETA: 4:06 - loss: 3.4448 - acc: 0.2422
  9/100 [=>............................] - ETA: 4:03 - loss: 3.4566 - acc: 0.2292
 10/100 [==>...........................] - ETA: 4:00 - loss: 3.4372 - acc: 0.2313
 11/100 [==>...........................] - ETA: 3:58 - loss: 3.4700 - acc: 0.2216
 12/100 [==>...........................] - ETA: 3:56 - loss: 3.4435 - acc: 0.2240
 13/100 [==>...........................] - ETA: 3:54 - loss: 3.4391 - acc: 0.2260
 14/100 [===>..........................] - ETA: 3:52 - loss: 3.4214 - acc: 0.2277
 15/100 [===>..........................] - ETA: 3:49 - loss: 3.4209 - acc: 0.2250
 16/100 [===>..........................] - ETA: 3:47 - loss: 3.4254 - acc: 0.2266
 17/100 [====>.........................] - ETA: 3:44 - loss: 3.4176 - acc: 0.2298
 18/100 [====>.........................] - ETA: 3:41 - loss: 3.4024 - acc: 0.2326
 19/100 [====>.........................] - ETA: 3:39 - loss: 3.4230 - acc: 0.2352
 20/100 [=====>........................] - ETA: 3:37 - loss: 3.4356 - acc: 0.2359
 21/100 [=====>........................] - ETA: 3:34 - loss: 3.4221 - acc: 0.2381
 22/100 [=====>........................] - ETA: 3:31 - loss: 3.4220 - acc: 0.2358
